original_path,retained_path,bytes,sha256
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Basic_input.csv,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Basic_input.csv,2362,cca86fcc1c1952bf996efc166a0d149a71b4d222c040d8ffb0769a9ae568068b
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Discards.csv,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Discards.csv,1197,32c11a55fb58f5169055ae0f357171a8b05d88e2ab15f754f5fd3bfcda3ca28a
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Landings.csv,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Landings.csv,2748,cc6210486b5853831c4d3ff23c126175fff6118ce9c18ce0865570d08b8f0271
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/MASS_BALANCE_SOURCE.txt,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/MASS_BALANCE_SOURCE.txt,10483,95d8bcae62d145208329d54bd6c3579febe8e36ef31e6814dac3df740971ac66
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx,17530,960d03b58ce4bcc6d7bedefaf946075db88f07d2b9ad8524b3d883ff524b8789
PPREstimation/real_models/global_cover_jsons/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).json,regions/LME_036/models/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)/model.json,77728,76f9d4c3890f2943ce4cdf189998f604dc173d7627a51641ba6c3a83a2a9b48a
PPREstimation/output/top10/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).xlsx,regions/LME_036/models/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)/sppr_source.xlsx,51056,e56cb649f752362d8341f73eb504ebe7e0da72678ac9d52d9d79bc44f66c43ec
PPREstimation/real_models/global_cover_jsons/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).json,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/model.json,77718,9a199f06809165104ed59b9fb53cb48e6bb9cd0439be081dc518da26a681cfc7
PPREstimation/output/top10/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).xlsx,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/sppr_source.xlsx,50911,d7d13a26468f1fbbbda74c63848bcd9e227fac9b75d9ae4637d80f5e1d7b5c45
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_036-catch.zip,regions/LME_036/raw/LME_036-catch.zip,18014558,93243a516dea2bad5aa8d64a7253bc66277db79827c510e6efd20a3633286e5f
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_036-exploited.json,regions/LME_036/raw/LME_036-exploited.json,59401,9010be3bb3dc939c74a9f1d17dd5a74f4799eef807fa8506f5675399602098f0
SeaAroundUsExtraction/data/catch_by_taxon_year/LME_036.csv.gz,regions/LME_036/raw/LME_036.csv.gz,1177572,6b6c2d067b6c2b57a6ba2375dc37b6500a5dd1723a3eb561566fb49b432b9171
data/LME_036/mapping/WORK_ORDER.md,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/WORK_ORDER.md,61980,04b52600f6bd0cf6feb36bbaf211e8b619c51db59fda270201ace00639860ed0
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).verification.json,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).verification.json,1316,ee54042645cf1fb7e64416554f117d6e70dd9755e3a26a9d31fe7da41be432fa
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).review.json,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).review.json,3744,c4c3c5e9ed5ad694c53db0cb67d3ec9b99dfe0a564cde1744366f6abe483bcd0
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).review.json,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).review.json,3744,c4c3c5e9ed5ad694c53db0cb67d3ec9b99dfe0a564cde1744366f6abe483bcd0
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).regeneration-comparison.json,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).regeneration-comparison.json,437,86eaf272fea6e62de8bc29d9744b17ffbf44263d9c0b409d0e2612ed8de8c580
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).notes.md,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).notes.md,5287,6ec94d51017805f448448781db562cb23ce6773885fcc31c5ff648bf55826526
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).csv,120802,1e8406c11efe314d516f8b3e0d39da5f5935a2955f9146e4fac58c31af82ef17
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).members.csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).members.csv,1785,19cffd8fb7ac0b1f5b80b404ab0c658bcd3df82d24017b0841a7591024cdf42b
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).members.csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).members.csv,1785,19cffd8fb7ac0b1f5b80b404ab0c658bcd3df82d24017b0841a7591024cdf42b
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).groups.csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).groups.csv,13518,0606c083c03e65451b4b34cf8b06ab89b1eba4b9435ce96b3d63120eb9d37907
data/LME_036/mapping/VALIDATION.txt,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/VALIDATION.txt,2014,e790daf7a315784d4d91581aff20b94423ce0ce44805ec73890347aab771c60e
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).regeneration-comparison.json,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).regeneration-comparison.json,436,0a65d99e7faa8dcd6c52c8356dd7a2e3eabf0c02d1f56484cdc8ea9f409505d3
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).taxonomy.csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).taxonomy.csv,3682,fe5aaf09f2edd963d5e19cee52538f7328d3569c0fca2aae2bc4f32323d90329
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).csv,120802,1e8406c11efe314d516f8b3e0d39da5f5935a2955f9146e4fac58c31af82ef17
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).resolved.csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).resolved.csv,118158,72d4d1b2335d5ec733191c142e307a902880cd2038a5f27dfe3d805e2f5ef758
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).notes.md,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).notes.md,5287,ce9cd1689720d734daed7ba8028956ad471f8974749f25b4e750a68aad9f6da9
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).resolved.csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).resolved.csv,124090,80f6e6ad3785b5bfa69f1fa13b3c93b6cea2eec44ab5ae03bce8e432daf360ab
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).taxonomy.csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).taxonomy.csv,3682,fe5aaf09f2edd963d5e19cee52538f7328d3569c0fca2aae2bc4f32323d90329
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).MODEL_PROFILE.md,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).MODEL_PROFILE.md,806,75c6d5887eb125303644903a34d9ced7e0604b6f6c65fd4bf5704d2f3faba635
data/LME_036/mapping/SPPR_REGENERATION_LOG.txt,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/SPPR_REGENERATION_LOG.txt,1261,a7fc9ff756bcdaa7f61ea2002293980a93afde99b6c7f74e804a0e54ccf178b4
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).groups.csv,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).groups.csv,13518,0606c083c03e65451b4b34cf8b06ab89b1eba4b9435ce96b3d63120eb9d37907
data/LME_036/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).verification.json,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).verification.json,1318,adeca4a7448959fdaa37efe32b453b13808a51c6dddb063a29ed5787c45c9752
data/LME_036/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).MODEL_PROFILE.md,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/source_evidence/mapping/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).MODEL_PROFILE.md,806,fb4eaa7bcd8c3f752e9323ac73a17c551425ff62188816971ca8817745f5ad06
data/LME_036/models/~$36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).xlsx,regions/LME_036/models/~$36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/legacy_ppr.xlsx,165,f89565974f4317e66c0b24aada26d43f7c2311b71d945eef936e564f0e871f73
data/LME_036/models/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s).xlsx,regions/LME_036/models/36_2_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)/legacy_ppr.xlsx,600866,e690c8a7f376b2243d595cb7971becb8c40f4df8b542244f280929e749f6f538
data/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).xlsx,regions/LME_036/models/36_1_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)/legacy_ppr.xlsx,596675,9756788a2a373f8801cc875521b5330c50b2955d48afcf3d1549f4329e6a0f84
PPRAtlas/archive/regions/LME_037/README.md,regions/LME_037/papers/README.md,906,d126748b5e031881eca05ad18529ed010e47d3f619eef6bce8a9744e50eae6e6
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2026/1-s2.0-S0964569125004909-mmc1-f97c887e.pdf,regions/LME_037/papers/LME037-Bacalso-2026/1-s2.0-S0964569125004909-mmc1-f97c887e.pdf,758568,f97c887ed8b34a0abe706591885222c713e397202074d356ca91e59f0efba5d9
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2026/Bacalso-c0d09ef6.pdf,regions/LME_037/papers/LME037-Bacalso-2026/Bacalso-c0d09ef6.pdf,5152320,c0d09ef6d369d1c3b3bb1e7b906068e85d90bcd7f78607c6ad9975e5f6c7d624
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2026/metadata.json,regions/LME_037/papers/LME037-Bacalso-2026/metadata.json,9186,ef6509553748a6222dc16674fd7fe8a8375cc41cd2e63f1c8ec17eab776240d4
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2026/README.md,regions/LME_037/papers/LME037-Bacalso-2026/README.md,1491,7e870b135200e53cb22c815f2ac4e3c70d047fa631a319794a06399ea4f204ca
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2016/metadata.json,regions/LME_037/papers/LME037-Bacalso-2016/metadata.json,6044,3d5c7a82ad2d07f12392bcf96eb0e6d3272df34745f1f4aa2454b55c0471b2e8
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2016/README.md,regions/LME_037/papers/LME037-Bacalso-2016/README.md,1215,81d593ede1154faa288f6663d8def1e4dee67693c1dac1a58ca980a44148ff0b
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2016/Effort-reallocation-of-illegal-fishing-ope-169ddbd5.pdf,regions/LME_037/papers/LME037-Bacalso-2016/Effort-reallocation-of-illegal-fishing-ope-169ddbd5.pdf,1554106,169ddbd50ca023fd26321580d643d38822cc3ac8c717cb6038d4f0f4a5f4d88d
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2014/metadata.json,regions/LME_037/papers/LME037-Bacalso-2014/metadata.json,3205,862daa388c65ab730704e58e32cc0f98dec94ad5dbb821135095b97c0da8eb10
PPRAtlas/archive/regions/LME_037/LME037-Bacalso-2014/README.md,regions/LME_037/papers/LME037-Bacalso-2014/README.md,913,21fd99d7ccdbe147278b9d8aa01ba8745f56e8648a6ec665b2237417fdb25d18
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_037-exploited.json,regions/LME_037/raw/LME_037-exploited.json,39625,d1cf8ca5e3058a42a421cacce88f8d22ecad73aa7a71e65174b99b25a44e080b
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_037-catch.zip,regions/LME_037/raw/LME_037-catch.zip,9052377,494cb5148b2dc75e11db54e3149c3327c2a6f82ad5b7cd679981899111555a31
SeaAroundUsExtraction/data/catch_by_taxon_year/LME_037.csv.gz,regions/LME_037/raw/LME_037.csv.gz,683438,86e4d309ad5111dc36cf091ab6918b3877999a8f354708616ca3f518b4311581
PPRAtlas/archive/regions/LME_038/README.md,regions/LME_038/papers/README.md,589,b898fb43acac2d539bf52b5caab3cbb19e74dab5bf8f0be63ba51f21e269e656
PPRAtlas/archive/regions/LME_038/LME038-Zainuri-1999/4895-c62b530d.pdf,regions/LME_038/papers/LME038-Zainuri-1999/4895-c62b530d.pdf,2894864,c62b530d6ef0ad5c47fd0f50f7ca91a9670187af0f665fb60d63157149506549
PPRAtlas/archive/regions/LME_038/LME038-Zainuri-1999/metadata.json,regions/LME_038/papers/LME038-Zainuri-1999/metadata.json,3442,040f81c784c035a67332ba7ee86b6a8b604213df76015c32cb0367ef472fef73
PPRAtlas/archive/regions/LME_038/LME038-Zainuri-1999/README.md,regions/LME_038/papers/LME038-Zainuri-1999/README.md,902,8dc2b7c245c44229a07f246eff6db3b3a44ba9c44945884201f587be09c1a615
PPRAtlas/archive/regions/LME_038/LME038-Nurhakim-2003/metadata.json,regions/LME_038/papers/LME038-Nurhakim-2003/metadata.json,5690,a08434b3069efd77c64b68c20eaf7c5aa0bb9ad443c44ba6e374daa3372f3a45
PPRAtlas/archive/regions/LME_038/LME038-Nurhakim-2003/README.md,regions/LME_038/papers/LME038-Nurhakim-2003/README.md,1076,9894bd72340e1e6fc3dc456c485c38c67c97837e1f454e902953ed028a42763a
PPRAtlas/archive/regions/LME_038/LME038-Nurhakim-2003/content-ce43630c.pdf,regions/LME_038/papers/LME038-Nurhakim-2003/content-ce43630c.pdf,533784,ce43630c20336c93cd376a919beff3187ac5ff841a408e78fe8c7967f9ba5478
PPRAtlas/archive/regions/LME_038/INDO-1999/metadata.json,regions/LME_038/papers/INDO-1999/metadata.json,2389,80e214eeb34e95b0221faad944028dc6ad405286a6863e6d1cc4f9af7f633db9
PPRAtlas/archive/regions/LME_038/INDO-1999/README.md,regions/LME_038/papers/INDO-1999/README.md,720,2d677828b441aa085683dfa0057f6c2770741f5c30846e69077e9bd8da3b0a01
PPRAtlas/archive/regions/LME_038/INDO-1999/footprint.geojson,regions/LME_038/papers/INDO-1999/footprint.geojson,261,742984d9f84e2b771b9f05f771bc289b805ee0851d21b76d79a39bbb6a1f9c0c
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_038-catch.zip,regions/LME_038/raw/LME_038-catch.zip,4320029,0a87e9a2cc8121b9613c6e357d370fe8c82cacd7bc343975855a7f139a551d53
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_038-exploited.json,regions/LME_038/raw/LME_038-exploited.json,28870,fab31c06a47cfc0d66e8415803cc8627765c7e827a05fe17e44d8aff708bf1f4
SeaAroundUsExtraction/data/catch_by_taxon_year/LME_038.csv.gz,regions/LME_038/raw/LME_038.csv.gz,294700,65c4f31aeb3b8c2ca32deedf8c91e703d98679920dbbc8fe0b5745a6db6bf1a3
PPRAtlas/archive/regions/LME_039/README.md,regions/LME_039/papers/README.md,380,6e67b1bcb680ae24581eb14bdb39f502c4d9e5a4f56122e0cbb4d7ae58101a97
PPRAtlas/archive/regions/LME_039/LME039-Griffiths-2011/2005-050-DLD-439fe8a5.pdf,regions/LME_039/papers/LME039-Griffiths-2011/2005-050-DLD-439fe8a5.pdf,15601816,439fe8a53b5606b0c56d190df2b3598b0df7bd12e46772b27fcf558acb88ca49
PPRAtlas/archive/regions/LME_039/LME039-Griffiths-2011/metadata.json,regions/LME_039/papers/LME039-Griffiths-2011/metadata.json,5653,971240c5be84cb0c8a36fb16433160904d4e8f2b0c5fab77de307d71b20e4fc3
PPRAtlas/archive/regions/LME_039/LME039-Griffiths-2011/README.md,regions/LME_039/papers/LME039-Griffiths-2011/README.md,1157,e2301cd076b33aed3a980f2ec97d78fbb3f6a9f80fa92e935f4fd572aa74f9af
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_039-catch.zip,regions/LME_039/raw/LME_039-catch.zip,5879408,c20a1db3d48a7303d61b77e84e2e2c3cd536e936cda175124d491061d74db5c2
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_039-exploited.json,regions/LME_039/raw/LME_039-exploited.json,79872,c9445e80bd2e4a1b51c7088ae7b0a0ec09a1a3dc58e66524c6275d531d90c62c
SeaAroundUsExtraction/data/catch_by_taxon_year/LME_039.csv.gz,regions/LME_039/raw/LME_039.csv.gz,933976,05e0deeee63465386b118411889e87f78363fa40462a1f0d707bdfab85483f10
PPRAtlas/archive/regions/LME_040/README.md,regions/LME_040/papers/README.md,524,0afeaae2fac89e583b092427ada391a70926c2d5d58cf85cf18c11371817be44
PPRAtlas/archive/regions/LME_040/LME040-Gribble-2005/metadata.json,regions/LME_040/papers/LME040-Gribble-2005/metadata.json,5784,e850f0589f5eb00e4113559f4dcc759e7daf030efcbb973b4b862a54640c39ae
PPRAtlas/archive/regions/LME_040/LME040-Gribble-2005/README.md,regions/LME_040/papers/LME040-Gribble-2005/README.md,1026,7cee554f54a70e333429acadd65a98675b18adbf3dc5770619863a5ac9f26b56
PPRAtlas/archive/regions/LME_040/LME040-Gribble-2005/Ecosystem_20modelling_20of_20the_20great_2-46ffebce.pdf,regions/LME_040/papers/LME040-Gribble-2005/Ecosystem_20modelling_20of_20the_20great_2-46ffebce.pdf,352329,46ffebcee595f60d0157004090351d0a63b146825c42b72e037d2142761f7180
PPRAtlas/archive/regions/LME_040/GBR-2000/metadata.json,regions/LME_040/papers/GBR-2000/metadata.json,2457,477dddd26f6780a732b6c634006850e8c432458e25674fb05cb0f07c9de29516
PPRAtlas/archive/regions/LME_040/GBR-2000/README.md,regions/LME_040/papers/GBR-2000/README.md,780,e498030d96dc6e2c454fc79a4e9241f7d65b514b4ecbad8bfc43f7b80ec54b73
PPRAtlas/archive/regions/LME_040/GBR-2000/footprint.geojson,regions/LME_040/papers/GBR-2000/footprint.geojson,273,ddad50aaa589348a1915bf02561f9eb1d2d5a43f6fe6ae933c74582ac65ea167
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_040-exploited.json,regions/LME_040/raw/LME_040-exploited.json,64278,c0a25ee0b6e9e70006ef8ab43fd29c854cf63a9b023375e368d6a083ce4cfbb6
SeaAroundUsExtraction/raw_data/SAU_downloads/LME_040-catch.zip,regions/LME_040/raw/LME_040-catch.zip,4005223,9f9f52102c0d426789073244220259d0db2c923a1e88eaccb348fc6da6b4c942
SeaAroundUsExtraction/data/catch_by_taxon_year/LME_040.csv.gz,regions/LME_040/raw/LME_040.csv.gz,445165,8f1199cf3b35be49a822c87afa9b4be7fec717727cf0e004a9e281c0e12c712a
PPRAtlas/archive/regions/LME_041/README.md,regions/LME_041/papers/README.md,413,98f190f242df45d23b99a755bc0c5aff8e30cc372f70b78067b47e2646a3c747
PPRAtlas/archive/regions/LME_041/LME041-Fondo-2015/Fig_2-46af270a.tif,regions/LME_041/papers/LME041-Fondo-2015/Fig_2-46af270a.tif,363470,46af270a89b8df23dde993690fe649bb08e3ee97877381a8b5b1d2b3198ab2ec
PPRAtlas/archive/regions/LME_041/LME041-Fondo-2015/Fig_1-c5bc863d.tif,regions/LME_041/papers/LME041-Fondo-2015/Fig_1-c5bc863d.tif,389694,c5bc863d9e8c02ea77056d599993761376b79500954c551c10f61eed45d2f797
PPRAtlas/archive/regions/LME_041/LME041-Fondo-2015/pone.0144543.s002-a657d7e9.pdf,regions/LME_041/papers/LME041-Fondo-2015/pone.0144543.s002-a657d7e9.pdf,525384,a657d7e928b94161e477488822d01e9a774642aca491583c7b2cb0519f5ac702
PPRAtlas/archive/regions/LME_041/LME041-Fondo-2015/Fig_3-d68a4924.tif,regions/LME_041/papers/LME041-Fondo-2015/Fig_3-d68a4924.tif,312896,d68a4924dcbb870063a92ab3955beddaf296e48499d23f41642825e52f47db0e
PPRAtlas/archive/regions/LME_041/LME041-Fondo-2015/metadata.json,regions/LME_041/papers/LME041-Fondo-2015/metadata.json,14372,96fd9a33f4531615096785a48c9bdba72714ae8d0ab20afedfe2e7e2b84fa5ec
PPRAtlas/archive/regions/LME_041/LME041-Fondo-2015/README.md,regions/LME_041/papers/LME041-Fondo-2015/README.md,1816,e7b27d9249a1fc76f4dee043bd6774528e947069fffe52416347e8bc4eb0e638
